MODE               = 'test'
GETHATTACHPOINT    = 'ipc:./testchain/geth.ipc'
PASSWORD           = 'testtest'
SOURCEDIR          = '../../contracts'
CAMPAIGNSOL        = 'Campaign.sol'
CAMPAIGNJS         = 'Campaign.js'
DATETIMESOL        = 'DateTime.sol'
DATETIMEJS         = 'DateTime.js'
PRESALEBONUSESSOL  = 'PresaleBonuses.sol'
PRESALEBONUSESJS   = 'PresaleBonuses.js'
REFERRALSOL        = 'Referral.sol'
REFERRALJS         = 'Referral.js'
SAFEMATHSOL        = 'SafeMath.sol'
SAFEMATHJS         = 'SafeMath.js'
SHARESOL           = 'Share.sol'
SHAREJS            = 'Share.js'
TIEREDPAYOFFSOL    = 'TieredPayoff.sol'
TIEREDPAYOFFJS     = 'TieredPayoff.js'
VESTINGSOL         = 'Vesting.sol'
VESTINGJS          = 'Vesting.js'
VYRALSALESOL       = 'VyralSale.sol'
VYRALSALEJS        = 'VyralSale.js'
DEPLOYMENTDATA     = 'deploymentData.txt'
INCLUDEJS          = './include.js'
TEST1OUTPUT        = 'test1output.txt'
TEST1RESULTS       = 'test1results.txt'
CURRENTTIME        = '1514267571' 'Tue 26 Dec 2017 05:52:51 UTC'
START_DATE         = '1514267661' 'Tue 26 Dec 2017 05:54:21 UTC'
END_DATE           = '1514267721' 'Tue 26 Dec 2017 05:55:21 UTC'
solc, the solidity compiler commandline interface
Version: 0.4.18+commit.9cf6e910.Darwin.appleclang
